row_id,engagement_score
95191,3.21
95192,3.58
95193,3.90
95194,3.51
95195,4.03
95196,3.86
95197,2.07
95198,4.36
95199,3.28
95200,3.90
95201,2.91
95202,2.29
95203,2.70
95204,3.69
95205,3.39
95206,4.18
95207,3.83
95208,3.05
95209,3.92
95210,3.82
95211,3.63
95212,3.93
95213,2.59
95214,2.71
95215,3.33
95216,4.38
95217,3.06
95218,2.37
95219,4.35
95220,3.26
95221,4.27
95222,2.81
95223,3.52
95224,3.74
95225,1.58
95226,4.01
95227,2.48
95228,3.78
95229,3.79
95230,3.14
95231,3.14
95232,3.48
95233,2.72
95234,3.60
95235,3.84
95236,2.94
95237,3.88
95238,3.08
95239,2.72
95240,4.24
95241,3.66
95242,4.05
95243,3.16
95244,4.27
95245,4.39
95246,3.53
95247,4.43
95248,4.13
95249,2.67
95250,4.11
95251,3.98
95252,3.92
95253,3.89
95254,4.29
95255,2.66
95256,4.10
95257,3.92
95258,3.60
95259,3.05
95260,3.54
95261,2.15
95262,3.03
95263,3.60
95264,4.09
95265,4.17
95266,3.58
95267,4.65
95268,4.00
95269,2.75
95270,3.31
95271,4.32
95272,3.98
95273,4.03
95274,2.18
95275,4.66
95276,3.27
95277,2.85
95278,3.81
95279,2.24
95280,3.83
95281,4.20
95282,3.81
95283,3.42
95284,2.84
95285,3.17
95286,3.59
95287,3.28
95288,3.71
95289,3.08
95290,4.11
95291,3.36
95292,4.12
95293,3.72
95294,3.89
95295,3.83
95296,3.24
95297,3.45
95298,4.11
95299,2.93
95300,2.41
95301,3.92
95302,4.03
95303,3.24
95304,4.18
95305,3.95
95306,3.79
95307,3.48
95308,3.89
95309,2.35
95310,3.48
95311,2.64
95312,3.32
95313,4.02
95314,4.07
95315,3.71
95316,2.04
95317,2.81
95318,3.91
95319,3.67
95320,4.24
95321,3.41
95322,4.06
95323,3.69
95324,3.36
95325,3.63
95326,4.58
95327,4.19
95328,3.40
95329,4.33
95330,2.89
95331,3.47
95332,3.90
95333,3.43
95334,4.01
95335,3.29
95336,4.31
95337,3.29
95338,4.19
95339,4.07
95340,2.81
95341,2.72
95342,2.71
95343,3.20
95344,3.71
95345,4.52
95346,4.26
95347,2.53
95348,3.96
95349,3.14
95350,3.35
95351,2.05
95352,3.38
95353,4.01
95354,2.61
95355,2.60
95356,4.10
95357,3.67
95358,4.24
95359,3.11
95360,3.94
95361,2.50
95362,4.14
95363,3.47
95364,4.01
95365,3.81
95366,3.36
95367,4.44
95368,3.20
95369,4.11
95370,3.11
95371,3.00
95372,2.58
95373,2.69
95374,3.35
95375,4.09
95376,3.88
95377,3.36
95378,3.37
95379,3.26
95380,3.61
95381,3.62
95382,3.27
95383,3.55
95384,4.13
95385,3.92
95386,4.19
95387,3.74
95388,3.85
95389,3.88
95390,2.46
95391,2.68
95392,3.57
95393,4.14
95394,3.59
95395,4.06
95396,3.72
95397,3.32
95398,3.53
95399,3.73
95400,2.51
95401,3.04
95402,3.17
95403,3.66
95404,3.35
95405,3.97
95406,1.97
95407,4.20
95408,3.41
95409,3.62
95410,2.55
95411,4.23
95412,3.61
95413,3.19
95414,3.16
95415,2.91
95416,3.75
95417,3.75
95418,4.15
95419,1.55
95420,4.26
95421,3.73
95422,4.01
95423,4.17
95424,1.94
95425,3.86
95426,3.11
95427,3.03
95428,3.40
95429,4.30
95430,4.25
95431,4.00
95432,4.06
95433,3.95
95434,2.82
95435,3.56
95436,4.42
95437,4.11
95438,3.70
95439,3.35
95440,4.06
95441,3.45
95442,2.57
95443,3.93
95444,3.31
95445,3.80
95446,3.22
95447,2.50
95448,3.59
95449,4.02
95450,4.31
95451,3.90
95452,4.31
95453,2.56
95454,3.95
95455,4.27
95456,3.86
95457,3.84
95458,2.34
95459,2.73
95460,4.29
95461,3.77
95462,3.71
95463,2.96
95464,3.46
95465,3.34
95466,3.50
95467,4.29
95468,2.81
95469,3.16
95470,3.02
95471,3.45
95472,4.28
95473,3.51
95474,2.75
95475,4.00
95476,4.13
95477,4.10
95478,3.24
95479,3.75
95480,4.44
95481,3.73
95482,3.78
95483,4.23
95484,4.39
95485,4.35
95486,4.09
95487,4.01
95488,4.30
95489,3.07
95490,3.22
95491,3.61
95492,3.50
95493,2.94
95494,2.05
95495,3.46
95496,1.62
95497,4.35
95498,3.44
95499,3.58
95500,3.17
95501,4.07
95502,3.77
95503,4.36
95504,4.03
95505,4.40
95506,3.54
95507,3.13
95508,3.91
95509,3.90
95510,3.94
95511,3.27
95512,3.19
95513,3.86
95514,4.43
95515,3.57
95516,2.99
95517,3.84
95518,3.78
95519,2.23
95520,4.21
95521,3.10
95522,2.78
95523,3.68
95524,3.87
95525,3.84
95526,3.04
95527,3.71
95528,2.34
95529,2.99
95530,1.79
95531,3.45
95532,4.06
95533,4.01
95534,4.34
95535,2.86
95536,3.44
95537,3.49
95538,4.15
95539,3.49
95540,4.17
95541,3.76
95542,3.13
95543,4.18
95544,3.44
95545,3.28
95546,3.87
95547,3.82
95548,2.81
95549,2.78
95550,3.89
95551,2.96
95552,3.01
95553,3.57
95554,3.21
95555,3.22
95556,3.54
95557,3.50
95558,3.99
95559,3.15
95560,3.70
95561,1.85
95562,3.74
95563,3.03
95564,4.51
95565,3.89
95566,4.03
95567,3.80
95568,2.65
95569,2.55
95570,3.87
95571,3.93
95572,3.84
95573,3.65
95574,3.79
95575,2.62
95576,4.08
95577,3.13
95578,4.49
95579,2.99
95580,2.38
95581,3.45
95582,4.02
95583,3.27
95584,2.83
95585,3.30
95586,4.09
95587,3.87
95588,4.24
95589,3.75
95590,3.93
95591,3.94
95592,4.07
95593,4.63
95594,4.36
95595,4.69
95596,2.60
95597,3.18
95598,3.72
95599,3.36
95600,4.25
95601,2.98
95602,4.28
95603,4.21
95604,3.74
95605,3.81
95606,3.41
95607,3.14
95608,2.32
95609,4.41
95610,3.65
95611,3.76
95612,3.91
95613,3.73
95614,3.26
95615,3.41
95616,3.25
95617,3.84
95618,3.43
95619,1.77
95620,4.37
95621,2.95
95622,3.12
95623,3.61
95624,3.33
95625,3.22
95626,3.08
95627,3.73
95628,2.78
95629,3.66
95630,3.58
95631,3.69
95632,4.18
95633,3.62
95634,4.20
95635,2.76
95636,3.82
95637,2.23
95638,3.52
95639,3.70
95640,4.21
95641,2.56
95642,2.59
95643,3.86
95644,2.45
95645,2.66
95646,4.11
95647,3.39
95648,1.77
95649,3.20
95650,4.69
95651,3.46
95652,2.64
95653,4.04
95654,3.27
95655,2.35
95656,4.77
95657,3.44
95658,2.82
95659,2.45
95660,2.23
95661,1.92
95662,4.11
95663,3.50
95664,3.81
95665,3.52
95666,3.23
95667,3.30
95668,3.76
95669,2.15
95670,3.71
95671,3.59
95672,3.66
95673,3.30
95674,4.61
95675,2.80
95676,3.74
95677,3.40
95678,4.44
95679,3.72
95680,3.86
95681,2.08
95682,3.32
95683,3.86
95684,4.03
95685,3.81
95686,3.05
95687,2.93
95688,4.10
95689,2.80
95690,3.21
95691,4.04
95692,3.92
95693,2.23
95694,4.13
95695,3.54
95696,4.23
95697,3.95
95698,2.56
95699,3.73
95700,4.09
95701,3.72
95702,3.96
95703,2.79
95704,3.79
95705,3.34
95706,2.37
95707,2.37
95708,3.42
95709,3.99
95710,4.08
95711,3.60
95712,4.26
95713,3.83
95714,4.09
95715,2.73
95716,4.08
95717,2.91
95718,3.36
95719,2.80
95720,3.83
95721,4.09
95722,4.60
95723,3.23
95724,2.69
95725,4.24
95726,3.44
95727,3.10
95728,3.39
95729,3.01
95730,3.37
95731,4.25
95732,3.12
95733,3.88
95734,4.69
95735,3.97
95736,3.06
95737,3.61
95738,3.84
95739,4.14
95740,4.45
95741,3.62
95742,3.46
95743,2.91
95744,2.83
95745,3.27
95746,2.95
95747,3.98
95748,3.72
95749,3.19
95750,3.16
95751,3.54
95752,4.28
95753,3.12
95754,3.97
95755,3.06
95756,2.43
95757,2.42
95758,4.27
95759,3.09
95760,3.44
95761,3.64
95762,2.93
95763,2.72
95764,2.95
95765,3.91
95766,3.25
95767,3.69
95768,3.76
95769,3.69
95770,3.47
95771,3.44
95772,3.13
95773,3.82
95774,2.54
95775,3.90
95776,3.57
95777,4.30
95778,4.00
95779,3.43
95780,3.33
95781,2.86
95782,2.68
95783,3.66
95784,4.17
95785,3.23
95786,3.17
95787,4.06
95788,4.20
95789,3.41
95790,3.63
95791,1.65
95792,3.63
95793,4.03
95794,3.83
95795,4.43
95796,3.80
95797,4.05
95798,3.20
95799,3.85
95800,3.76
95801,4.11
95802,2.82
95803,4.20
95804,3.76
95805,2.79
95806,3.27
95807,3.41
95808,3.49
95809,4.21
95810,3.53
95811,4.01
95812,4.24
95813,3.96
95814,2.90
95815,3.49
95816,3.20
95817,2.53
95818,2.59
95819,2.99
95820,3.15
95821,3.87
95822,3.34
95823,3.23
95824,3.67
95825,3.51
95826,4.12
95827,3.18
95828,3.13
95829,3.81
95830,3.65
95831,4.13
95832,3.83
95833,3.24
95834,3.40
95835,3.52
95836,4.62
95837,4.40
95838,4.01
95839,3.76
95840,2.22
95841,2.41
95842,3.22
95843,2.65
95844,3.43
95845,3.57
95846,3.18
95847,3.67
95848,1.84
95849,3.79
95850,3.32
95851,3.55
95852,4.08
95853,3.43
95854,1.99
95855,2.78
95856,3.65
95857,3.40
95858,3.98
95859,4.12
95860,3.80
95861,3.68
95862,3.77
95863,3.94
95864,4.00
95865,3.99
95866,2.74
95867,2.69
95868,3.06
95869,3.53
95870,2.52
95871,3.63
95872,4.36
95873,2.42
95874,4.31
95875,3.64
95876,2.75
95877,3.68
95878,3.82
95879,3.09
95880,3.45
95881,4.24
95882,3.11
95883,3.15
95884,4.33
95885,2.61
95886,3.38
95887,3.92
95888,3.38
95889,4.02
95890,3.63
95891,3.43
95892,2.12
95893,3.09
95894,4.26
95895,3.06
95896,3.04
95897,3.63
95898,2.88
95899,2.30
95900,3.48
95901,3.58
95902,3.28
95903,1.28
95904,2.24
95905,2.86
95906,3.11
95907,3.69
95908,3.45
95909,3.92
95910,4.03
95911,4.03
95912,3.57
95913,2.21
95914,3.57
95915,4.31
95916,3.94
95917,4.05
95918,3.81
95919,3.07
95920,3.42
95921,4.02
95922,3.47
95923,4.07
95924,3.90
95925,3.54
95926,4.12
95927,3.41
95928,2.58
95929,4.19
95930,3.35
95931,3.59
95932,4.01
95933,3.64
95934,3.22
95935,4.18
95936,3.02
95937,3.31
95938,4.44
95939,3.55
95940,3.28
95941,4.07
95942,2.41
95943,4.18
95944,3.53
95945,4.15
95946,3.04
95947,3.68
95948,3.83
95949,3.51
95950,3.24
95951,3.99
95952,3.23
95953,2.59
95954,4.19
95955,4.49
95956,2.54
95957,2.47
95958,4.39
95959,3.48
95960,3.22
95961,3.40
95962,2.58
95963,2.06
95964,2.58
95965,2.56
95966,3.07
95967,4.36
95968,3.87
95969,3.55
95970,2.01
95971,2.78
95972,3.24
95973,2.58
95974,3.45
95975,4.35
95976,4.04
95977,3.89
95978,3.28
95979,3.99
95980,2.87
95981,3.95
95982,2.14
95983,3.96
95984,3.57
95985,3.97
95986,4.25
95987,3.30
95988,3.55
95989,4.06
95990,2.91
95991,3.48
95992,2.87
95993,4.16
95994,3.30
95995,2.32
95996,3.43
95997,3.66
95998,2.75
95999,3.89
96000,4.10
96001,3.32
96002,2.82
96003,2.53
96004,2.74
96005,2.67
96006,3.18
96007,3.33
96008,2.16
96009,3.48
96010,4.07
96011,3.29
96012,3.73
96013,3.71
96014,4.01
96015,2.32
96016,2.65
96017,2.39
96018,4.53
96019,3.63
96020,3.96
96021,4.07
96022,2.50
96023,3.11
96024,4.34
96025,2.25
96026,4.25
96027,1.57
96028,3.00
96029,4.45
96030,4.04
96031,3.03
96032,4.51
96033,3.92
96034,3.56
96035,4.06
96036,4.33
96037,3.07
96038,3.00
96039,3.29
96040,3.01
96041,2.77
96042,3.30
96043,3.52
96044,3.02
96045,3.89
96046,4.50
96047,4.22
96048,3.66
96049,3.99
96050,3.56
96051,3.45
96052,2.70
96053,3.43
96054,3.22
96055,3.44
96056,3.26
96057,3.30
96058,4.18
96059,1.94
96060,4.21
96061,3.85
96062,2.93
96063,4.12
96064,2.15
96065,4.14
96066,2.59
96067,2.70
96068,2.70
96069,4.12
96070,4.22
96071,4.37
96072,3.70
96073,3.25
96074,3.90
96075,2.80
96076,3.54
96077,1.98
96078,3.74
96079,2.59
96080,3.22
96081,4.22
96082,3.89
96083,3.51
96084,3.69
96085,3.26
96086,2.94
96087,3.36
96088,2.45
96089,3.16
96090,3.59
96091,3.86
96092,2.63
96093,3.26
96094,2.66
96095,3.35
96096,3.79
96097,4.12
96098,3.55
96099,4.20
96100,3.31
96101,2.22
96102,3.13
96103,4.35
96104,4.10
96105,3.92
96106,3.95
96107,2.45
96108,2.59
96109,3.02
96110,2.84
96111,3.03
96112,4.30
96113,3.93
96114,3.41
96115,3.81
96116,3.53
96117,4.50
96118,2.69
96119,4.19
96120,3.46
96121,3.92
96122,3.33
96123,2.57
96124,2.34
96125,3.97
96126,3.65
96127,3.43
96128,2.94
96129,4.13
96130,4.06
96131,2.98
96132,2.61
96133,3.89
96134,3.55
96135,4.09
96136,3.58
96137,3.62
96138,2.84
96139,3.84
96140,3.26
96141,3.57
96142,3.99
96143,3.84
96144,2.61
96145,3.83
96146,4.03
96147,3.18
96148,3.20
96149,2.41
96150,4.22
96151,2.93
96152,3.85
96153,3.63
96154,2.98
96155,4.35
96156,4.21
96157,2.80
96158,4.29
96159,4.40
96160,3.73
96161,4.07
96162,3.25
96163,4.02
96164,3.01
96165,2.77
96166,2.94
96167,3.87
96168,2.52
96169,3.08
96170,3.12
96171,3.99
96172,3.53
96173,3.52
96174,3.48
96175,4.23
96176,3.56
96177,2.88
96178,4.18
96179,3.73
96180,2.56
96181,3.33
96182,3.83
96183,3.69
96184,3.94
96185,3.26
96186,3.02
96187,3.82
96188,3.58
96189,2.80
96190,2.59
96191,2.81
96192,2.71
96193,2.36
96194,3.63
96195,3.19
96196,3.60
96197,2.43
96198,4.14
96199,3.66
96200,3.53
96201,4.15
96202,4.03
96203,2.51
96204,3.73
96205,2.74
96206,3.46
96207,3.36
96208,3.79
96209,2.90
96210,3.89
96211,3.39
96212,2.49
96213,3.75
96214,3.67
96215,2.71
96216,2.82
96217,2.61
96218,2.49
96219,3.35
96220,2.24
96221,2.97
96222,3.53
96223,3.28
96224,2.70
96225,2.81
96226,3.80
96227,2.77
96228,3.07
96229,4.02
96230,3.45
96231,4.24
96232,2.24
96233,3.47
96234,4.13
96235,4.25
96236,3.64
96237,4.09
96238,4.10
96239,4.00
96240,3.71
96241,3.98
96242,3.49
96243,3.83
96244,3.58
96245,4.12
96246,4.05
96247,3.58
96248,2.79
96249,2.89
96250,4.03
96251,4.27
96252,3.19
96253,3.16
96254,3.01
96255,4.17
96256,2.97
96257,2.45
96258,4.26
96259,3.36
96260,3.74
96261,2.74
96262,4.06
96263,3.65
96264,3.37
96265,3.71
96266,4.07
96267,2.86
96268,3.63
96269,2.86
96270,3.49
96271,3.08
96272,4.02
96273,3.70
96274,4.05
96275,3.69
96276,4.17
96277,3.96
96278,3.47
96279,2.75
96280,3.40
96281,3.37
96282,3.27
96283,3.58
96284,4.21
96285,4.27
96286,2.94
96287,3.48
96288,4.56
96289,3.90
96290,2.47
96291,4.66
96292,4.14
96293,3.78
96294,3.78
96295,3.46
96296,3.39
96297,4.31
96298,3.70
96299,2.23
96300,2.39
96301,3.40
96302,3.46
96303,4.49
96304,4.16
96305,3.79
96306,2.95
96307,2.63
96308,4.53
96309,3.37
96310,3.11
96311,2.87
96312,3.60
96313,3.71
96314,3.37
96315,2.75
96316,3.45
96317,3.63
96318,3.66
96319,4.14
96320,3.23
96321,3.91
96322,4.03
96323,3.89
96324,3.07
96325,3.69
96326,3.46
96327,3.11
96328,2.23
96329,3.47
96330,3.72
96331,4.49
96332,4.00
96333,3.07
96334,3.49
96335,3.82
96336,3.63
96337,3.04
96338,2.91
96339,4.02
96340,4.26
96341,2.52
96342,3.20
96343,3.23
96344,4.12
96345,2.16
96346,3.47
96347,4.72
96348,2.45
96349,3.65
96350,4.12
96351,3.56
96352,2.63
96353,3.66
96354,3.29
96355,2.19
96356,3.06
96357,3.09
96358,3.02
96359,2.77
96360,3.91
96361,2.76
96362,3.60
96363,4.03
96364,3.05
96365,2.46
96366,3.43
96367,4.15
96368,2.95
96369,2.96
96370,3.40
96371,2.33
96372,4.07
96373,4.24
96374,4.17
96375,2.92
96376,3.05
96377,3.13
96378,2.62
96379,3.62
96380,3.84
96381,4.12
96382,2.84
96383,3.81
96384,3.21
96385,3.77
96386,2.95
96387,3.90
96388,3.85
96389,3.81
96390,4.23
96391,3.74
96392,4.47
96393,2.42
96394,3.29
96395,3.55
96396,3.70
96397,3.56
96398,3.04
96399,1.96
96400,4.33
96401,3.86
96402,3.53
96403,3.26
96404,3.44
96405,3.35
96406,3.54
96407,4.15
96408,2.00
96409,3.90
96410,3.49
96411,3.19
96412,3.14
96413,2.92
96414,2.87
96415,3.47
96416,3.97
96417,3.86
96418,4.33
96419,3.77
96420,3.66
96421,4.05
96422,3.77
96423,4.15
96424,3.30
96425,3.01
96426,3.76
96427,2.86
96428,3.23
96429,4.51
96430,3.70
96431,4.33
96432,4.09
96433,2.16
96434,3.14
96435,3.49
96436,3.56
96437,4.23
96438,3.59
96439,2.18
96440,4.20
96441,3.41
96442,4.29
96443,3.55
96444,3.59
96445,3.45
96446,4.51
96447,3.72
96448,4.23
96449,3.33
96450,4.63
96451,3.48
96452,2.79
96453,3.77
96454,3.71
96455,3.59
96456,3.50
96457,2.95
96458,4.03
96459,3.41
96460,3.20
96461,3.09
96462,3.74
96463,2.59
96464,3.46
96465,4.41
96466,2.93
96467,3.39
96468,3.73
96469,2.98
96470,4.23
96471,4.85
96472,3.03
96473,3.62
96474,2.38
96475,3.46
96476,3.33
96477,3.62
96478,2.33
96479,2.66
96480,2.02
96481,2.43
96482,3.45
96483,2.64
96484,3.53
96485,2.14
96486,3.36
96487,3.16
96488,3.57
96489,3.85
96490,4.06
96491,2.23
96492,3.00
96493,3.97
96494,3.55
96495,4.06
96496,2.65
96497,3.45
96498,4.37
96499,4.35
96500,4.69
96501,3.20
96502,4.50
96503,3.68
96504,2.89
96505,2.75
96506,4.32
96507,4.31
96508,3.05
96509,3.16
96510,2.98
96511,4.27
96512,3.98
96513,3.74
96514,3.98
96515,2.89
96516,2.82
96517,2.09
96518,2.83
96519,3.47
96520,2.53
96521,3.31
96522,3.72
96523,2.62
96524,3.96
96525,2.29
96526,4.28
96527,3.71
96528,4.42
96529,4.37
96530,3.11
96531,3.00
96532,3.85
96533,3.30
96534,2.46
96535,4.31
96536,3.62
96537,4.25
96538,4.07
96539,3.03
96540,4.19
96541,4.26
96542,4.12
96543,2.65
96544,3.71
96545,2.20
96546,2.90
96547,3.96
96548,3.14
96549,3.74
96550,2.23
96551,3.65
96552,3.74
96553,3.27
96554,3.80
96555,3.34
96556,3.60
96557,3.70
96558,3.69
96559,3.03
96560,2.96
96561,2.98
96562,2.82
96563,4.52
96564,4.24
96565,3.19
96566,3.50
96567,3.46
96568,4.00
96569,3.63
96570,3.98
96571,4.13
96572,3.96
96573,3.48
96574,3.33
96575,4.22
96576,3.48
96577,3.44
96578,1.97
96579,2.63
96580,2.96
96581,3.89
96582,4.62
96583,2.88
96584,3.37
96585,3.43
96586,4.25
96587,2.66
96588,3.15
96589,4.13
96590,3.90
96591,3.71
96592,3.07
96593,3.34
96594,3.35
96595,3.00
96596,4.52
96597,3.22
96598,3.54
96599,3.74
96600,3.73
96601,4.03
96602,3.54
96603,4.36
96604,3.88
96605,3.75
96606,2.82
96607,3.94
96608,3.41
96609,3.02
96610,2.75
96611,3.65
96612,3.92
96613,3.67
96614,3.99
96615,3.98
96616,4.40
96617,3.56
96618,3.64
96619,2.95
96620,3.31
96621,3.02
96622,3.58
96623,3.54
96624,3.72
96625,3.25
96626,2.62
96627,3.28
96628,1.99
96629,3.72
96630,3.84
96631,3.96
96632,3.69
96633,4.19
96634,3.97
96635,3.58
96636,3.68
96637,3.34
96638,2.53
96639,2.87
96640,3.96
96641,3.98
96642,4.37
96643,3.86
96644,4.25
96645,3.06
96646,1.93
96647,3.19
96648,3.46
96649,4.09
96650,2.01
96651,4.35
96652,2.82
96653,3.62
96654,3.10
96655,3.22
96656,3.39
96657,4.11
96658,4.02
96659,3.49
96660,3.52
96661,3.73
96662,2.95
96663,4.20
96664,2.12
96665,2.37
96666,3.19
96667,3.86
96668,3.26
96669,2.87
96670,3.43
96671,2.86
96672,4.23
96673,4.06
96674,3.66
96675,4.55
96676,3.73
96677,3.70
96678,3.88
96679,2.92
96680,3.48
96681,3.00
96682,4.34
96683,4.12
96684,3.71
96685,4.28
96686,3.64
96687,3.23
96688,2.52
96689,3.69
96690,4.56
96691,1.85
96692,2.90
96693,4.30
96694,3.00
96695,3.75
96696,3.64
96697,3.03
96698,2.48
96699,3.99
96700,3.69
96701,3.06
96702,2.22
96703,3.78
96704,3.92
96705,3.82
96706,3.46
96707,2.45
96708,4.29
96709,3.99
96710,4.28
96711,3.63
96712,4.06
96713,4.46
96714,4.12
96715,3.07
96716,2.96
96717,2.79
96718,3.56
96719,3.68
96720,3.36
96721,2.29
96722,4.15
96723,2.63
96724,2.48
96725,4.31
96726,3.48
96727,3.99
96728,2.86
96729,2.97
96730,4.27
96731,2.76
96732,3.04
96733,3.91
96734,2.82
96735,3.57
96736,3.69
96737,4.18
96738,4.09
96739,3.09
96740,2.65
96741,2.67
96742,4.07
96743,4.39
96744,4.07
96745,3.97
96746,3.49
96747,2.87
96748,1.84
96749,2.24
96750,4.31
96751,4.38
96752,3.29
96753,3.90
96754,2.83
96755,2.45
96756,3.76
96757,2.71
96758,2.69
96759,3.82
96760,3.09
96761,2.92
96762,3.77
96763,4.02
96764,4.01
96765,3.57
96766,2.71
96767,1.90
96768,2.77
96769,4.18
96770,4.38
96771,3.67
96772,4.18
96773,3.09
96774,4.49
96775,3.05
96776,2.29
96777,3.92
96778,2.82
96779,2.86
96780,3.94
96781,2.77
96782,3.26
96783,3.83
96784,2.50
96785,2.34
96786,3.91
96787,1.97
96788,2.89
96789,3.36
96790,4.25
96791,2.73
96792,3.19
96793,4.24
96794,3.67
96795,2.74
96796,3.32
96797,2.47
96798,3.99
96799,3.96
96800,4.03
96801,3.26
96802,2.87
96803,2.62
96804,3.77
96805,3.31
96806,3.12
96807,4.23
96808,3.08
96809,3.85
96810,3.83
96811,3.82
96812,3.65
96813,2.81
96814,3.26
96815,3.83
96816,4.22
96817,3.30
96818,3.05
96819,4.10
96820,4.18
96821,3.06
96822,3.29
96823,3.56
96824,3.87
96825,4.10
96826,3.80
96827,4.28
96828,4.02
96829,3.22
96830,3.72
96831,3.78
96832,3.01
96833,4.08
96834,4.02
96835,3.59
96836,4.26
96837,3.72
96838,4.17
96839,3.02
96840,3.60
96841,3.07
96842,2.45
96843,3.29
96844,3.93
96845,4.31
96846,3.06
96847,3.28
96848,4.09
96849,3.75
96850,3.64
96851,3.60
96852,4.22
96853,3.72
96854,3.27
96855,3.60
96856,2.80
96857,4.18
96858,2.72
96859,4.16
96860,4.18
96861,4.56
96862,3.19
96863,3.70
96864,4.15
96865,3.10
96866,2.60
96867,3.76
96868,3.77
96869,3.39
96870,4.16
96871,3.48
96872,3.64
96873,3.85
96874,3.43
96875,1.96
96876,3.59
96877,2.30
96878,3.38
96879,2.88
96880,3.39
96881,3.53
96882,4.01
96883,3.03
96884,2.67
96885,4.34
96886,3.80
96887,2.86
96888,3.74
96889,2.81
96890,2.63
96891,4.00
96892,3.34
96893,2.64
96894,3.89
96895,3.38
96896,2.13
96897,4.16
96898,3.60
96899,4.21
96900,3.04
96901,3.94
96902,3.24
96903,2.38
96904,3.80
96905,3.64
96906,2.61
96907,1.96
96908,2.91
96909,4.19
96910,4.53
96911,3.33
96912,3.14
96913,3.61
96914,2.50
96915,3.49
96916,3.89
96917,2.18
96918,3.12
96919,4.21
96920,2.99
96921,3.48
96922,3.01
96923,3.68
96924,3.39
96925,4.08
96926,4.55
96927,3.75
96928,3.39
96929,3.65
96930,2.98
96931,3.96
96932,3.09
96933,3.66
96934,2.41
96935,3.46
96936,3.79
96937,4.07
96938,3.03
96939,3.71
96940,3.25
96941,3.57
96942,3.86
96943,3.77
96944,4.10
96945,2.16
96946,4.24
96947,3.34
96948,2.55
96949,3.55
96950,2.80
96951,3.88
96952,2.90
96953,2.87
96954,4.34
96955,3.47
96956,4.20
96957,3.06
96958,3.63
96959,3.68
96960,4.20
96961,3.88
96962,3.96
96963,3.95
96964,2.34
96965,3.36
96966,4.34
96967,2.78
96968,2.70
96969,4.07
96970,3.14
96971,3.86
96972,0.98
96973,2.32
96974,2.99
96975,3.03
96976,2.79
96977,2.34
96978,4.05
96979,2.69
96980,4.43
96981,2.21
96982,3.68
96983,3.71
96984,1.94
96985,3.40
96986,3.33
96987,3.54
96988,3.53
96989,3.54
96990,2.68
96991,3.66
96992,3.12
96993,4.08
96994,3.44
96995,3.74
96996,3.88
96997,2.85
96998,2.89
96999,2.60
97000,4.66
97001,3.71
97002,2.51
97003,2.93
97004,2.92
97005,2.41
97006,3.15
97007,3.37
97008,4.02
97009,3.93
97010,3.52
97011,2.21
97012,4.29
97013,3.45
97014,2.60
97015,3.65
97016,4.21
97017,2.13
97018,3.12
97019,3.34
97020,2.51
97021,2.66
97022,3.32
97023,3.36
97024,3.42
97025,4.17
97026,4.03
97027,3.61
97028,2.97
97029,2.56
97030,3.81
97031,4.36
97032,3.76
97033,3.93
97034,4.18
97035,3.71
97036,3.11
97037,3.35
97038,3.72
97039,3.43
97040,3.89
97041,3.86
97042,3.34
97043,2.79
97044,3.35
97045,3.33
97046,3.19
97047,2.86
97048,3.52
97049,3.15
97050,4.21
97051,2.46
97052,2.83
97053,2.20
97054,4.60
97055,3.35
97056,4.29
97057,3.78
97058,3.20
97059,3.32
97060,4.55
97061,3.44
97062,3.84
97063,2.20
97064,2.21
97065,3.58
97066,2.94
97067,3.02
97068,3.43
97069,4.39
97070,4.12
97071,3.91
97072,3.70
97073,3.45
97074,4.18
97075,3.29
97076,2.09
97077,4.05
97078,2.47
97079,3.79
97080,3.81
97081,3.93
97082,4.04
97083,3.84
97084,3.61
97085,3.90
97086,3.29
97087,4.13
97088,3.98
97089,3.25
97090,2.00
97091,3.86
97092,3.89
97093,3.84
97094,3.27
97095,3.79
97096,3.42
97097,3.83
97098,3.09
97099,2.54
97100,3.20
97101,2.90
97102,3.28
97103,4.00
97104,4.07
97105,3.83
97106,3.44
97107,3.73
97108,4.48
97109,3.64
97110,3.40
97111,3.64
97112,3.93
97113,3.39
97114,2.98
97115,2.93
97116,2.84
97117,4.41
97118,3.47
97119,2.86
97120,4.17
97121,3.86
97122,4.29
97123,3.12
97124,3.53
97125,2.68
97126,3.62
97127,1.40
97128,4.16
97129,3.64
97130,2.75
97131,3.21
97132,3.41
97133,3.36
97134,3.82
97135,3.77
97136,4.12
97137,4.21
97138,3.04
97139,3.12
97140,3.78
97141,4.15
97142,4.17
97143,3.41
97144,3.09
97145,3.57
97146,3.84
97147,3.18
97148,3.05
97149,3.27
97150,4.07
97151,4.00
97152,3.47
97153,2.18
97154,3.06
97155,2.95
97156,3.85
97157,3.71
97158,3.76
97159,2.76
97160,3.13
97161,3.87
97162,3.07
97163,3.66
97164,3.41
97165,2.41
97166,3.44
97167,4.18
97168,4.12
97169,3.85
97170,3.42
97171,2.65
97172,2.80
97173,4.16
97174,4.07
97175,3.45
97176,4.51
97177,3.47
97178,1.71
97179,3.69
97180,2.51
97181,3.65
97182,2.63
97183,4.35
97184,3.73
97185,2.85
97186,3.22
97187,3.62
97188,3.95
